,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,image_label,small_image_label,thumbnail_label,_product_websites,store,websites,commercant,,,categories,A détailler (choisir une option):drop_down:1,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,description,suggestion_utilisation,conseil_commercant,poids_par_pers,weight,notes_com,meta_title,meta_description,us_skus,re_skus,cs_skus
,DAN17-VOL-505,505,Escalope de poulet,Activé,0,kg,39.90 €,1 pièce de 130g environ,0.130,1,5.19 €,39.9 €/kg,5,0.2,3.93 €,BDM17-filet-poulet.jpg,BDM17-filet-poulet.jpg,BDM17-filet-poulet.jpg,Escalope de poulet,Escalope de poulet,Escalope de poulet,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.130,,Escalope de poulet,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-506,506,Cuisse de poulet,Activé,0,kg,19.90 €,1 cuisse de 350g environ,0.350,1,6.97 €,19.9 €/kg,5,0.2,5.28 €,BDM17-cuissepouletfermier.jpg,BDM17-cuissepouletfermier.jpg,BDM17-cuissepouletfermier.jpg,Cuisse de poulet,Cuisse de poulet,Cuisse de poulet,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.350,,Cuisse de poulet,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-508,508,Filet de canette,Activé,0,kg,39.90 €,1 filet de 300g environ,0.300,1,11.97 €,39.9 €/kg,5,0.2,9.08 €,,,,Filet de canette,Filet de canette,Filet de canette,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.300,,Filet de canette,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-510,510,Poulet entier effilé,Activé,0,kg,13.20 €,"1 pièce de 2,1kg environ (avant préparation)",2.100,1,27.72 €,13.2 €/kg,5,0.2,21.02 €,DAN17-pouletbioeffile.jpg,DAN17-pouletbioeffile.jpg,DAN17-pouletbioeffile.jpg,Poulet entier effilé,Poulet entier effilé,Poulet entier effilé,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,2.100,,Poulet entier effilé,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-511,511,Pintade entière effilée,Activé,0,kg,19.90 €,"1 pièce d'1,8kg environ (avant préparation)",1.800,1,35.82 €,19.9 €/kg,5,0.2,27.16 €,,,,Pintade entière effilée,Pintade entière effilée,Pintade entière effilée,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,1.800,,Pintade entière effilée,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-512,512,Canette entière,Activé,0,kg,19.90 €,"1 pièce d'1,7kg environ (avant préparation)",1.700,1,33.83 €,19.9 €/kg,5,0.2,25.65 €,,,,Canette entière,Canette entière,Canette entière,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,1.700,,Canette entière,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-513,513,Dinde entière,Activé,0,kg,19.90 €,1 pièce de 8kg environ,8.000,1,159.20 €,19.9 €/kg,5,0.2,120.72 €,BDM17-dindenetiere.jpg,BDM17-dindenetiere.jpg,BDM17-dindenetiere.jpg,Dinde entière,Dinde entière,Dinde entière,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,8.000,,Dinde entière,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO,DAN17-SAU-403",
,DAN17-VOL-514,514,Cuisse de pintade,Activé,0,kg,27.50 €,1 pièce de 150g environ,0.150,1,4.13 €,27.5 €/kg,5,0.2,3.13 €,,,,Cuisse de pintade,Cuisse de pintade,Cuisse de pintade,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.150,,Cuisse de pintade,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-516,,Carcasse de poulet bio,Activé,0,kg,5.00 €,1 carcasse de 250g environ,0.250,1,1.25 €,5 €/kg,5,0.2,0.95 €,,,,Carcasse de poulet bio,Carcasse de poulet bio,Carcasse de poulet bio,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.250,,Carcasse de poulet bio,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-517,,Foies de volaille bio,Activé,0,kg,16.80 €,1 portion de 250g,0.250,1,4.20 €,16.8 €/kg,5,0.2,3.18 €,,,,Foies de volaille bio,Foies de volaille bio,Foies de volaille bio,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.250,,Foies de volaille bio,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-515,515,Suprème de pintade,Activé,0,kg,27.50 €,1 portion de 400g environ,0.400,1,11.00 €,27.5 €/kg,5,0.2,8.34 €,,,,Suprème de pintade,Suprème de pintade,Suprème de pintade,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.400,,Suprème de pintade,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
